Name,Nationality,Birth Year,Position,Height,Weight,Club,Defenses,Goals Conceded,Clean Sheets
Lito Laranjeira,Brazil,1999,GK,1.91,69.67,América Mineiro,8,22,8,2
Luiz Manoel Lila,Brazil,2002,GK,1.98,70.54,América Mineiro,53,149,37,38
Philipe Laranjeira,Brazil,2003,GK,1.95,71.95,América Mineiro,22,52,49,17
Wendel Barreto,Brazil,2000,GK,1.94,76.94,Athletico Paranaense,5,12,7,2
Carlos Laranjeira,Brazil,1997,GK,1.98,69.37,Athletico Paranaense,20,43,7,10
Pedro Borges,Brazil,2002,GK,1.94,72.46,Athletico Paranaense,55,124,107,32
Tião Fernandes,Brazil,1998,GK,1.91,77.17,Atlético Mineiro,17,50,48,14
Tito Burca,Brazil,1989,GK,1.91,67.96,Atlético Mineiro,8,21,2,8
Lucca Silvestre,Brazil,1996,GK,1.92,67.19,Atlético Mineiro,46,60,78,14
Tião Assad,Brazil,2003,GK,1.92,76.61,Bahia,3,8,9,0
Guilherme Cunha,Brazil,2003,GK,1.95,76.21,Bahia,48,113,27,48
Matheus Calegari,Brazil,1996,GK,1.94,73.86,Bahia,2,0,4,1
Caique Couto,Brazil,1998,GK,1.91,87.36,Botafogo,42,86,26,35
Marcel de Abreu,Brazil,1997,GK,1.93,87.5,Botafogo,44,56,92,2
Igor Teles,Brazil,1999,GK,1.93,80.17,Botafogo,1,0,2,1
Heitor Mosteiro,Brazil,2006,GK,1.97,72.31,Corinthians,49,3,77,46
Wagner Santos,Brazil,1989,GK,1.96,79.88,Corinthians,43,43,110,3
Kleber Magno,Brazil,1991,GK,1.97,81.26,Corinthians,5,10,14,0
Juninho Falcao,Brazil,1998,GK,1.92,70.03,Coritiba,2,3,6,1
Vanderlei Betti,Brazil,1992,GK,1.94,66.1,Coritiba,25,50,73,11
Duco Costeira,Brazil,1990,GK,1.96,65.9,Coritiba,16,26,35,0
Antonio Carvalho,Brazil,2001,GK,1.96,84.95,Cruzeiro,40,65,13,33
William Natura,Brazil,1994,GK,1.93,78.65,Cruzeiro,28,33,55,13
Andrey Barcelar,Brazil,2000,GK,1.95,76.43,Cruzeiro,36,30,104,23
Estafan Pera,Brazil,2000,GK,1.99,74.95,Cuiabá,21,15,5,4
Nataniel Militão,Brazil,1994,GK,1.95,73.47,Cuiabá,55,32,71,41
Bruno Assad,Brazil,2005,GK,1.99,73.42,Cuiabá,3,2,3,2
Sebastião Soares,Brazil,2006,GK,1.96,80.02,Flamengo,48,102,140,34
Juca Lopes,Brazil,1997,GK,1.91,69.96,Flamengo,18,49,31,13
Helio Militão,Brazil,1998,GK,1.96,78.97,Flamengo,24,63,67,21
Duco Menezes,Brazil,2006,GK,1.96,78.7,Fluminense,28,44,27,1
Helio Pereira,Brazil,2006,GK,1.97,68.17,Fluminense,60,84,161,15
Benjamin da Cruz,Brazil,2006,GK,1.96,80.73,Fluminense,20,50,32,15
Joao Miguel Viveiro,Brazil,2005,GK,1.95,73.15,Fortaleza,6,16,17,3
André Alcantara,Brazil,2003,GK,1.96,83.21,Fortaleza,32,45,77,18
Caio Kuster,Brazil,1992,GK,1.96,64.01,Fortaleza,47,23,118,28
Maicon Militão,Brazil,2006,GK,1.94,71.42,Goiás,21,51,8,2
Daniel da Cruz,Brazil,2004,GK,1.98,79.44,Goiás,21,9,40,18
Filipe Lopes,Brazil,1994,GK,1.94,78.45,Goiás,20,43,45,15
